SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <E:\code\scip\ZPL\lp-files\case6.lp>
============

original problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.30) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 8
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints
      8 constraints of type <linear>
      3 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s| 85500 | 11307 |184123 |   2.2 |    94M |  37 |  21 |  11 |  77 | 141k|  1 | 470 |   0 | 5.010524e-01 | 5.010037e-01 |   0.01%|  99.59%
 20.0s| 85600 | 11281 |184319 |   2.2 |    94M |  37 |  21 |  11 |  48 | 141k|  1 | 470 |   0 | 5.010524e-01 | 5.010037e-01 |   0.01%|  99.59%
 20.0s| 85700 | 11267 |184498 |   2.2 |    94M |  37 |  21 |  11 |  66 | 141k|  1 | 470 |   0 | 5.010523e-01 | 5.010037e-01 |   0.01%|  99.59%
 20.0s| 85800 | 11243 |184699 |   2.2 |    94M |  37 |  21 |  11 |  68 | 141k|  0 | 471 |   0 | 5.010519e-01 | 5.010037e-01 |   0.01%|  99.59%
 21.0s| 85900 | 11217 |184889 |   2.2 |    94M |  37 |  21 |  11 |  70 | 141k|  1 | 471 |   0 | 5.010519e-01 | 5.010037e-01 |   0.01%|  99.60%
 21.0s| 86000 | 11191 |185087 |   2.2 |    94M |  37 |  21 |  11 |  51 | 142k|  1 | 471 |   0 | 5.010515e-01 | 5.010037e-01 |   0.01%|  99.60%
 21.0s| 86100 | 11157 |185277 |   2.2 |    94M |  37 |  21 |  11 |  48 | 142k|  0 | 471 |   0 | 5.010513e-01 | 5.010037e-01 |   0.01%|  99.60%
 21.0s| 86200 | 11125 |185462 |   2.2 |    94M |  37 |  21 |  11 |  67 | 142k|  1 | 471 |   0 | 5.010509e-01 | 5.010037e-01 |   0.01%|  99.60%
 21.0s| 86300 | 11097 |185663 |   2.2 |    94M |  37 |  21 |  11 |  64 | 142k|  2 | 471 |   0 | 5.010508e-01 | 5.010037e-01 |   0.01%|  99.60%
 21.0s| 86400 | 11085 |185876 |   2.2 |    94M |  37 |  21 |  11 |  53 | 142k|  1 | 471 |   0 | 5.010504e-01 | 5.010037e-01 |   0.01%|  99.60%
 21.0s| 86500 | 11075 |186092 |   2.2 |    94M |  37 |  21 |  11 |  71 | 142k|  1 | 471 |   0 | 5.010503e-01 | 5.010037e-01 |   0.01%|  99.61%
 21.0s| 86600 | 11061 |186304 |   2.2 |    94M |  37 |  21 |  11 |  61 | 143k|  1 | 472 |   0 | 5.010500e-01 | 5.010037e-01 |   0.01%|  99.61%
 21.0s| 86700 | 11033 |186498 |   2.2 |    94M |  37 |  21 |  11 |  57 | 143k|  1 | 472 |   0 | 5.010495e-01 | 5.010037e-01 |   0.01%|  99.61%
 21.0s| 86800 | 11003 |186669 |   2.2 |    94M |  37 |  21 |  11 |  66 | 143k|  0 | 472 |   0 | 5.010493e-01 | 5.010037e-01 |   0.01%|  99.61%
 21.0s| 86900 | 10969 |186851 |   2.1 |    94M |  37 |  21 |  11 |  52 | 143k|  2 | 473 |   0 | 5.010487e-01 | 5.010037e-01 |   0.01%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s| 87000 | 10935 |187056 |   2.1 |    94M |  37 |  21 |  11 |  65 | 143k|  0 | 473 |   0 | 5.010485e-01 | 5.010037e-01 |   0.01%|  99.62%
 21.0s| 87100 | 10897 |187266 |   2.1 |    94M |  37 |  21 |  11 |  64 | 143k|  1 | 473 |   0 | 5.010482e-01 | 5.010037e-01 |   0.01%|  99.62%
 21.0s| 87200 | 10861 |187437 |   2.1 |    94M |  37 |  21 |  11 |  63 | 143k|  1 | 474 |   0 | 5.010479e-01 | 5.010037e-01 |   0.01%|  99.62%
 21.0s| 87300 | 10825 |187634 |   2.1 |    94M |  37 |  21 |  11 |  63 | 144k|  2 | 474 |   0 | 5.010477e-01 | 5.010037e-01 |   0.01%|  99.62%
 21.0s| 87400 | 10797 |187833 |   2.1 |    94M |  37 |  21 |  11 |  44 | 144k|  1 | 474 |   0 | 5.010476e-01 | 5.010037e-01 |   0.01%|  99.62%
 21.0s| 87500 | 10771 |188033 |   2.1 |    94M |  37 |  21 |  11 |  71 | 144k|  2 | 474 |   0 | 5.010475e-01 | 5.010037e-01 |   0.01%|  99.62%
 21.0s| 87600 | 10743 |188217 |   2.1 |    94M |  37 |  21 |  11 |  77 | 144k|  2 | 474 |   0 | 5.010469e-01 | 5.010037e-01 |   0.01%|  99.63%
 21.0s| 87700 | 10713 |188415 |   2.1 |    94M |  37 |  21 |  11 |  71 | 144k|  1 | 475 |   0 | 5.010466e-01 | 5.010037e-01 |   0.01%|  99.63%
 21.0s| 87800 | 10695 |188588 |   2.1 |    94M |  37 |  21 |  11 |  48 | 144k|  1 | 476 |   0 | 5.010465e-01 | 5.010037e-01 |   0.01%|  99.63%
 21.0s| 87900 | 10659 |188784 |   2.1 |    94M |  37 |  21 |  11 |  68 | 144k|  1 | 477 |   0 | 5.010463e-01 | 5.010037e-01 |   0.01%|  99.63%
 21.0s| 88000 | 10639 |188995 |   2.1 |    94M |  37 |  21 |  11 |  67 | 145k|  2 | 477 |   0 | 5.010463e-01 | 5.010037e-01 |   0.01%|  99.64%
 21.0s| 88100 | 10599 |189203 |   2.1 |    94M |  37 |  21 |  11 |  81 | 145k|  2 | 477 |   0 | 5.010460e-01 | 5.010037e-01 |   0.01%|  99.64%
 21.0s| 88200 | 10573 |189400 |   2.1 |    94M |  37 |  21 |  11 |  65 | 145k|  1 | 477 |   0 | 5.010458e-01 | 5.010037e-01 |   0.01%|  99.64%
 21.0s| 88300 | 10547 |189600 |   2.1 |    94M |  37 |  21 |  11 |  72 | 145k|  1 | 477 |   0 | 5.010458e-01 | 5.010037e-01 |   0.01%|  99.64%
 21.0s| 88400 | 10513 |189786 |   2.1 |    94M |  37 |  21 |  11 |  62 | 145k|  0 | 477 |   0 | 5.010457e-01 | 5.010037e-01 |   0.01%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s| 88500 | 10479 |189969 |   2.1 |    94M |  37 |  21 |  11 |  69 | 145k|  1 | 477 |   0 | 5.010454e-01 | 5.010037e-01 |   0.01%|  99.65%
 21.0s| 88600 | 10463 |190172 |   2.1 |    94M |  37 |  21 |  11 |  74 | 145k|  1 | 477 |   0 | 5.010451e-01 | 5.010037e-01 |   0.01%|  99.65%
 21.0s| 88700 | 10433 |190374 |   2.1 |    94M |  39 |  21 |  11 |  66 | 146k|  1 | 477 |   0 | 5.010450e-01 | 5.010037e-01 |   0.01%|  99.66%
 21.0s| 88800 | 10411 |190573 |   2.1 |    94M |  39 |  21 |  11 |  54 | 146k|  1 | 477 |   0 | 5.010445e-01 | 5.010037e-01 |   0.01%|  99.66%
 21.0s| 88900 | 10379 |190764 |   2.1 |    94M |  39 |  21 |  11 |  52 | 146k|  1 | 477 |   0 | 5.010442e-01 | 5.010037e-01 |   0.01%|  99.66%
 21.0s| 89000 | 10345 |190937 |   2.1 |    94M |  39 |  21 |  11 |  58 | 146k|  2 | 477 |   0 | 5.010436e-01 | 5.010037e-01 |   0.01%|  99.67%
 21.0s| 89100 | 10323 |191144 |   2.1 |    94M |  39 |  21 |  11 |  63 | 146k|  1 | 477 |   0 | 5.010432e-01 | 5.010037e-01 |   0.01%|  99.67%
 21.0s| 89200 | 10303 |191326 |   2.1 |    94M |  39 |  21 |  11 |  73 | 146k|  2 | 478 |   0 | 5.010432e-01 | 5.010037e-01 |   0.01%|  99.67%
 21.0s| 89300 | 10279 |191526 |   2.1 |    94M |  39 |  21 |  11 |  57 | 147k|  0 | 478 |   0 | 5.010429e-01 | 5.010037e-01 |   0.01%|  99.67%
 21.0s| 89400 | 10257 |191751 |   2.1 |    94M |  39 |  21 |  11 |  46 | 147k|  1 | 479 |   0 | 5.010427e-01 | 5.010037e-01 |   0.01%|  99.67%
 21.0s| 89500 | 10237 |191955 |   2.1 |    94M |  39 |  21 |  11 |  63 | 147k|  2 | 479 |   0 | 5.010426e-01 | 5.010037e-01 |   0.01%|  99.67%
 21.0s| 89600 | 10201 |192146 |   2.1 |    94M |  39 |  21 |  11 |  69 | 147k|  2 | 480 |   0 | 5.010422e-01 | 5.010037e-01 |   0.01%|  99.68%
 21.0s| 89700 | 10169 |192332 |   2.1 |    94M |  39 |  21 |  11 |  71 | 147k|  0 | 480 |   0 | 5.010419e-01 | 5.010037e-01 |   0.01%|  99.68%
 21.0s| 89800 | 10147 |192520 |   2.1 |    94M |  39 |  21 |  11 |  56 | 147k|  2 | 480 |   0 | 5.010418e-01 | 5.010037e-01 |   0.01%|  99.68%
 21.0s| 89900 | 10121 |192724 |   2.1 |    94M |  39 |  21 |  11 |  69 | 147k|  1 | 480 |   0 | 5.010412e-01 | 5.010037e-01 |   0.01%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s| 90000 | 10097 |192924 |   2.1 |    94M |  39 |  21 |  11 |  52 | 148k|  1 | 480 |   0 | 5.010409e-01 | 5.010037e-01 |   0.01%|  99.68%
 21.0s| 90100 | 10073 |193129 |   2.1 |    94M |  39 |  21 |  11 |  70 | 148k|  0 | 481 |   0 | 5.010404e-01 | 5.010037e-01 |   0.01%|  99.68%
 21.0s| 90200 | 10063 |193330 |   2.1 |    94M |  39 |  21 |  11 |  79 | 148k|  2 | 481 |   0 | 5.010404e-01 | 5.010037e-01 |   0.01%|  99.68%
 21.0s| 90300 | 10047 |193514 |   2.1 |    94M |  39 |  21 |  11 |  45 | 148k|  1 | 483 |   0 | 5.010402e-01 | 5.010037e-01 |   0.01%|  99.68%
 22.0s| 90400 | 10021 |193722 |   2.1 |    94M |  39 |  21 |  11 |  58 | 148k|  1 | 483 |   0 | 5.010398e-01 | 5.010037e-01 |   0.01%|  99.69%
 22.0s| 90500 |  9989 |193923 |   2.1 |    94M |  39 |  21 |  11 |  66 | 148k|  3 | 483 |   0 | 5.010395e-01 | 5.010037e-01 |   0.01%|  99.69%
 22.0s| 90600 |  9961 |194130 |   2.1 |    94M |  39 |  21 |  11 |  66 | 148k|  2 | 483 |   0 | 5.010393e-01 | 5.010037e-01 |   0.01%|  99.69%
 22.0s| 90700 |  9937 |194344 |   2.1 |    94M |  39 |  21 |  11 |  54 | 149k|  2 | 484 |   0 | 5.010391e-01 | 5.010037e-01 |   0.01%|  99.69%
 22.0s| 90800 |  9903 |194521 |   2.1 |    94M |  39 |  21 |  11 |  64 | 149k|  1 | 484 |   0 | 5.010389e-01 | 5.010037e-01 |   0.01%|  99.69%
 22.0s| 90900 |  9869 |194716 |   2.1 |    94M |  39 |  21 |  11 |  58 | 149k|  1 | 484 |   0 | 5.010387e-01 | 5.010037e-01 |   0.01%|  99.70%
 22.0s| 91000 |  9853 |194911 |   2.1 |    94M |  39 |  21 |  11 |  66 | 149k|  2 | 484 |   0 | 5.010380e-01 | 5.010037e-01 |   0.01%|  99.70%
 22.0s| 91100 |  9819 |195104 |   2.1 |    94M |  39 |  21 |  11 |  61 | 149k|  0 | 486 |   0 | 5.010379e-01 | 5.010037e-01 |   0.01%|  99.70%
 22.0s| 91200 |  9797 |195301 |   2.1 |    94M |  39 |  21 |  11 |  73 | 149k|  1 | 488 |   0 | 5.010377e-01 | 5.010037e-01 |   0.01%|  99.70%
 22.0s| 91300 |  9763 |195509 |   2.1 |    94M |  39 |  21 |  11 |  62 | 149k|  1 | 489 |   0 | 5.010372e-01 | 5.010037e-01 |   0.01%|  99.70%
 22.0s| 91400 |  9755 |195683 |   2.1 |    94M |  39 |  21 |  11 |  60 | 150k|  2 | 489 |   0 | 5.010372e-01 | 5.010037e-01 |   0.01%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s| 91500 |  9713 |195860 |   2.1 |    94M |  39 |  21 |  11 |  60 | 150k|  2 | 489 |   0 | 5.010367e-01 | 5.010037e-01 |   0.01%|  99.71%
 22.0s| 91600 |  9701 |196055 |   2.1 |    94M |  39 |  21 |  11 |  67 | 150k|  2 | 489 |   0 | 5.010364e-01 | 5.010037e-01 |   0.01%|  99.71%
 22.0s| 91700 |  9661 |196233 |   2.1 |    94M |  39 |  21 |  11 |  53 | 150k|  1 | 489 |   0 | 5.010364e-01 | 5.010037e-01 |   0.01%|  99.71%
 22.0s| 91800 |  9637 |196454 |   2.1 |    94M |  39 |  21 |  11 |  64 | 150k|  2 | 489 |   0 | 5.010361e-01 | 5.010037e-01 |   0.01%|  99.71%
 22.0s| 91900 |  9601 |196652 |   2.1 |    94M |  39 |  21 |  11 |  45 | 150k|  1 | 489 |   0 | 5.010360e-01 | 5.010037e-01 |   0.01%|  99.72%
 22.0s| 92000 |  9559 |196845 |   2.1 |    94M |  39 |  21 |  11 |  70 | 151k|  1 | 489 |   0 | 5.010354e-01 | 5.010037e-01 |   0.01%|  99.72%
 22.0s| 92100 |  9519 |197059 |   2.1 |    94M |  39 |  21 |  11 |  46 | 151k|  1 | 489 |   0 | 5.010351e-01 | 5.010037e-01 |   0.01%|  99.72%
 22.0s| 92200 |  9487 |197250 |   2.1 |    94M |  39 |  21 |  11 |  61 | 151k|  2 | 489 |   0 | 5.010350e-01 | 5.010037e-01 |   0.01%|  99.72%
 22.0s| 92300 |  9457 |197432 |   2.1 |    94M |  39 |  21 |  11 |  68 | 151k|  1 | 489 |   0 | 5.010348e-01 | 5.010037e-01 |   0.01%|  99.72%
 22.0s| 92400 |  9415 |197613 |   2.1 |    94M |  39 |  21 |  11 |  63 | 151k|  1 | 489 |   0 | 5.010345e-01 | 5.010037e-01 |   0.01%|  99.73%
 22.0s| 92500 |  9379 |197798 |   2.1 |    94M |  39 |  21 |  11 |  58 | 151k|  1 | 490 |   0 | 5.010343e-01 | 5.010037e-01 |   0.01%|  99.73%
 22.0s| 92600 |  9349 |197991 |   2.1 |    94M |  39 |  21 |  11 |  50 | 151k|  1 | 490 |   0 | 5.010343e-01 | 5.010037e-01 |   0.01%|  99.73%
 22.0s| 92700 |  9325 |198184 |   2.1 |    94M |  39 |  21 |  11 |  79 | 152k|  2 | 490 |   0 | 5.010339e-01 | 5.010037e-01 |   0.01%|  99.73%
 22.0s| 92800 |  9307 |198380 |   2.1 |    94M |  39 |  21 |  11 |  59 | 152k|  1 | 491 |   0 | 5.010338e-01 | 5.010037e-01 |   0.01%|  99.74%
 22.0s| 92900 |  9273 |198565 |   2.1 |    94M |  39 |  21 |  11 |  60 | 152k|  2 | 491 |   0 | 5.010337e-01 | 5.010037e-01 |   0.01%|  99.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s| 93000 |  9251 |198757 |   2.1 |    94M |  39 |  21 |  11 |  68 | 152k|  2 | 491 |   0 | 5.010336e-01 | 5.010037e-01 |   0.01%|  99.74%
 22.0s| 93100 |  9217 |198939 |   2.1 |    94M |  39 |  21 |  11 |  64 | 152k|  2 | 493 |   0 | 5.010336e-01 | 5.010037e-01 |   0.01%|  99.74%
 22.0s| 93200 |  9181 |199116 |   2.1 |    94M |  39 |  21 |  11 |  47 | 152k|  1 | 493 |   0 | 5.010334e-01 | 5.010037e-01 |   0.01%|  99.74%
 22.0s| 93300 |  9147 |199299 |   2.1 |    94M |  39 |  21 |  11 |  64 | 152k|  0 | 493 |   0 | 5.010333e-01 | 5.010037e-01 |   0.01%|  99.74%
 22.0s| 93400 |  9119 |199489 |   2.1 |    94M |  39 |  21 |  11 |  78 | 153k|  1 | 494 |   0 | 5.010331e-01 | 5.010037e-01 |   0.01%|  99.75%
 22.0s| 93500 |  9089 |199667 |   2.1 |    94M |  39 |  21 |  11 |  60 | 153k|  2 | 494 |   0 | 5.010331e-01 | 5.010037e-01 |   0.01%|  99.75%
 22.0s| 93600 |  9065 |199856 |   2.1 |    94M |  39 |  21 |  11 |  71 | 153k|  1 | 494 |   0 | 5.010329e-01 | 5.010037e-01 |   0.01%|  99.75%
 22.0s| 93700 |  9027 |200038 |   2.1 |    94M |  39 |  21 |  11 |  63 | 153k|  1 | 494 |   0 | 5.010328e-01 | 5.010037e-01 |   0.01%|  99.75%
 22.0s| 93800 |  9001 |200226 |   2.1 |    94M |  39 |  21 |  11 |  72 | 153k|  1 | 494 |   0 | 5.010327e-01 | 5.010037e-01 |   0.01%|  99.75%
 22.0s| 93900 |  8957 |200434 |   2.1 |    94M |  39 |  21 |  11 |  71 | 153k|  1 | 494 |   0 | 5.010325e-01 | 5.010037e-01 |   0.01%|  99.75%
 22.0s| 94000 |  8925 |200613 |   2.1 |    94M |  39 |  21 |  11 |  67 | 154k|  1 | 494 |   0 | 5.010323e-01 | 5.010037e-01 |   0.01%|  99.76%
 22.0s| 94100 |  8879 |200794 |   2.1 |    94M |  39 |  21 |  11 |  48 | 154k|  1 | 494 |   0 | 5.010319e-01 | 5.010037e-01 |   0.01%|  99.76%
 22.0s| 94200 |  8821 |200995 |   2.1 |    94M |  39 |  21 |  11 |  51 | 154k|  1 | 495 |   0 | 5.010315e-01 | 5.010037e-01 |   0.01%|  99.76%
 22.0s| 94300 |  8765 |201189 |   2.1 |    94M |  39 |  21 |  11 |  64 | 154k|  1 | 495 |   0 | 5.010313e-01 | 5.010037e-01 |   0.01%|  99.76%
 22.0s| 94400 |  8721 |201370 |   2.1 |    94M |  39 |  21 |  11 |  68 | 154k|  2 | 495 |   0 | 5.010312e-01 | 5.010037e-01 |   0.01%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s| 94500 |  8689 |201562 |   2.1 |    94M |  39 |  21 |  11 |  64 | 154k|  3 | 495 |   0 | 5.010311e-01 | 5.010037e-01 |   0.01%|  99.77%
 22.0s| 94600 |  8663 |201798 |   2.1 |    94M |  39 |  21 |  11 |  77 | 154k|  1 | 495 |   0 | 5.010311e-01 | 5.010037e-01 |   0.01%|  99.77%
 22.0s| 94700 |  8623 |202010 |   2.1 |    94M |  39 |  21 |  11 |  75 | 155k|  2 | 495 |   0 | 5.010309e-01 | 5.010037e-01 |   0.01%|  99.77%
 22.0s| 94800 |  8577 |202187 |   2.1 |    94M |  39 |  21 |  11 |  62 | 155k|  1 | 495 |   0 | 5.010304e-01 | 5.010037e-01 |   0.01%|  99.78%
 23.0s| 94900 |  8543 |202402 |   2.1 |    94M |  39 |  21 |  11 |  64 | 155k|  2 | 495 |   0 | 5.010300e-01 | 5.010037e-01 |   0.01%|  99.78%
 23.0s| 95000 |  8507 |202627 |   2.1 |    94M |  39 |  21 |  11 |  70 | 155k|  2 | 495 |   0 | 5.010299e-01 | 5.010037e-01 |   0.01%|  99.78%
 23.0s| 95100 |  8467 |202804 |   2.1 |    94M |  39 |  21 |  11 |  56 | 155k|  2 | 495 |   0 | 5.010298e-01 | 5.010037e-01 |   0.01%|  99.78%
 23.0s| 95200 |  8435 |203005 |   2.1 |    94M |  39 |  21 |  11 |  63 | 155k|  2 | 495 |   0 | 5.010297e-01 | 5.010037e-01 |   0.01%|  99.79%
 23.0s| 95300 |  8397 |203212 |   2.1 |    94M |  39 |  21 |  11 |  61 | 155k|  1 | 496 |   0 | 5.010295e-01 | 5.010037e-01 |   0.01%|  99.79%
 23.0s| 95400 |  8349 |203399 |   2.1 |    94M |  39 |  21 |  11 |  53 | 156k|  1 | 496 |   0 | 5.010293e-01 | 5.010037e-01 |   0.01%|  99.79%
 23.0s| 95500 |  8303 |203583 |   2.1 |    94M |  39 |  21 |  11 |  69 | 156k|  1 | 496 |   0 | 5.010293e-01 | 5.010037e-01 |   0.01%|  99.79%
 23.0s| 95600 |  8259 |203764 |   2.1 |    94M |  39 |  21 |  11 |  71 | 156k|  1 | 496 |   0 | 5.010292e-01 | 5.010037e-01 |   0.01%|  99.79%
 23.0s| 95700 |  8217 |203947 |   2.1 |    94M |  39 |  21 |  11 |  54 | 156k|  1 | 496 |   0 | 5.010291e-01 | 5.010037e-01 |   0.01%|  99.79%
 23.0s| 95800 |  8173 |204155 |   2.1 |    94M |  39 |  21 |  11 |  78 | 156k|  1 | 496 |   0 | 5.010288e-01 | 5.010037e-01 |   0.01%|  99.79%
 23.0s| 95900 |  8123 |204337 |   2.1 |    94M |  39 |  21 |  11 |  63 | 156k|  1 | 496 |   0 | 5.010286e-01 | 5.010037e-01 |   0.00%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s| 96000 |  8075 |204516 |   2.1 |    94M |  39 |  21 |  11 |  51 | 156k|  1 | 496 |   0 | 5.010285e-01 | 5.010037e-01 |   0.00%|  99.80%
 23.0s| 96100 |  8033 |204711 |   2.1 |    94M |  39 |  21 |  11 |  85 | 157k|  1 | 498 |   0 | 5.010284e-01 | 5.010037e-01 |   0.00%|  99.80%
 23.0s| 96200 |  7991 |204908 |   2.1 |    94M |  39 |  21 |  11 |  65 | 157k|  1 | 498 |   0 | 5.010281e-01 | 5.010037e-01 |   0.00%|  99.81%
 23.0s| 96300 |  7953 |205111 |   2.1 |    94M |  39 |  21 |  11 |  69 | 157k|  1 | 498 |   0 | 5.010280e-01 | 5.010037e-01 |   0.00%|  99.81%
 23.0s| 96400 |  7909 |205303 |   2.1 |    94M |  39 |  21 |  11 |  61 | 157k|  1 | 498 |   0 | 5.010279e-01 | 5.010037e-01 |   0.00%|  99.81%
 23.0s| 96500 |  7855 |205485 |   2.1 |    94M |  39 |  21 |  11 |  63 | 157k|  0 | 498 |   0 | 5.010277e-01 | 5.010037e-01 |   0.00%|  99.81%
 23.0s| 96600 |  7819 |205675 |   2.1 |    94M |  39 |  21 |  11 |  62 | 157k|  2 | 498 |   0 | 5.010276e-01 | 5.010037e-01 |   0.00%|  99.81%
 23.0s| 96700 |  7771 |205854 |   2.1 |    94M |  39 |  21 |  11 |  72 | 157k|  2 | 499 |   0 | 5.010274e-01 | 5.010037e-01 |   0.00%|  99.82%
 23.0s| 96800 |  7717 |206043 |   2.1 |    94M |  39 |  21 |  11 |  63 | 158k|  1 | 499 |   0 | 5.010273e-01 | 5.010037e-01 |   0.00%|  99.82%
 23.0s| 96900 |  7673 |206245 |   2.1 |    94M |  39 |  21 |  11 |  62 | 158k|  0 | 499 |   0 | 5.010271e-01 | 5.010037e-01 |   0.00%|  99.82%
 23.0s| 97000 |  7629 |206424 |   2.1 |    94M |  39 |  21 |  11 |  49 | 158k|  1 | 500 |   0 | 5.010269e-01 | 5.010037e-01 |   0.00%|  99.82%
 23.0s| 97100 |  7599 |206615 |   2.1 |    94M |  39 |  21 |  11 |  51 | 158k|  1 | 500 |   0 | 5.010268e-01 | 5.010037e-01 |   0.00%|  99.82%
 23.0s| 97200 |  7565 |206822 |   2.1 |    94M |  39 |  21 |  11 |  74 | 158k|  1 | 501 |   0 | 5.010268e-01 | 5.010037e-01 |   0.00%|  99.82%
 23.0s| 97300 |  7523 |207007 |   2.1 |    94M |  39 |  21 |  11 |  61 | 158k|  1 | 501 |   0 | 5.010267e-01 | 5.010037e-01 |   0.00%|  99.82%
 23.0s| 97400 |  7489 |207220 |   2.1 |    94M |  39 |  21 |  11 |  68 | 158k|  1 | 501 |   0 | 5.010266e-01 | 5.010037e-01 |   0.00%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s| 97500 |  7441 |207422 |   2.1 |    94M |  39 |  21 |  11 |  65 | 159k|  2 | 501 |   0 | 5.010265e-01 | 5.010037e-01 |   0.00%|  99.83%
 23.0s| 97600 |  7395 |207587 |   2.1 |    94M |  39 |  21 |  11 |  71 | 159k|  1 | 501 |   0 | 5.010263e-01 | 5.010037e-01 |   0.00%|  99.83%
 23.0s| 97700 |  7357 |207766 |   2.1 |    94M |  39 |  21 |  11 |  60 | 159k|  2 | 501 |   0 | 5.010262e-01 | 5.010037e-01 |   0.00%|  99.83%
 23.0s| 97800 |  7311 |207957 |   2.1 |    94M |  39 |  21 |  11 |  53 | 159k|  1 | 501 |   0 | 5.010258e-01 | 5.010037e-01 |   0.00%|  99.83%
 23.0s| 97900 |  7261 |208142 |   2.1 |    94M |  39 |  21 |  11 |  63 | 159k|  1 | 501 |   0 | 5.010257e-01 | 5.010037e-01 |   0.00%|  99.83%
 23.0s| 98000 |  7231 |208328 |   2.1 |    94M |  39 |  21 |  11 |  61 | 159k|  2 | 502 |   0 | 5.010256e-01 | 5.010037e-01 |   0.00%|  99.83%
